# view AndroidManifest.xml #generated:17
-keep class com.dm.zbar.android.scanner.ZBarScannerActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class oorg.sipdroid.sipua.ui.PSTN { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class org.silena.main.BalanceMain { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class org.silena.main.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class org.silena.main.Registration { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class org.silena.ser.httpService { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class org.silena.sipua.ui.CallbackScreen { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class org.sipdroid.codecs.Codecs$CodecSettings { <init>(...); }

# view finger/res/layout-finger/dialpad.xml #generated:17
-keep class org.sipdroid.sipua.phone.ButtonGridLayout { <init>(...); }

# view res/layout/call_card_popup.xml #generated:21
-keep class org.sipdroid.sipua.phone.CallCard { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class org.sipdroid.sipua.ui.Activity2 { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class org.sipdroid.sipua.ui.AutoAnswer { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class org.sipdroid.sipua.ui.ChangeAccount { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class org.sipdroid.sipua.ui.InCallScreen { <init>(...); }

# view res/layout/index.xml #generated:75
# view res/layout/sipdroid.xml #generated:110
# view res/layout/sipdroid.xml #generated:119
-keep class org.sipdroid.sipua.ui.InstantAutoCompleteTextView { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class org.sipdroid.sipua.ui.PhoneStart { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class org.sipdroid.sipua.ui.Receiver { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class org.sipdroid.sipua.ui.SIP { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class org.sipdroid.sipua.ui.SIPUri { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class org.sipdroid.sipua.ui.Settings { <init>(...); }

# view res/xml/preferences.xml #generated:151
-keep class org.sipdroid.sipua.ui.SipRingtonePreference { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class org.sipdroid.sipua.ui.VideoCamera { <init>(...); }

# view res/layout/video_camera.xml #generated:21
-keep class org.sipdroid.sipua.ui.VideoPreview { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class org.sipdroid.ui.Caller { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class org.sipdroid.ui.LoopAlarm { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class org.sipdroid.ui.LoopLocation { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class org.sipdroid.ui.OneShotAlarm { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class org.sipdroid.ui.OneShotAlarm2 { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class org.sipdroid.ui.OneShotLocation { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class org.sipdroid.ui.OwnWifi { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class org.sipdroid.ui.RegisterService { <init>(...); }

# onClick res/layout/balance_main.xml #generated:20
-keepclassmembers class * { *** launchScanner(...); }

